,,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Total,
,New Accounts,0,0,91,0,0,0,0,0,0,0,0,0,91,
,Total Accounts Ordered,154,154,141,0,0,0,0,0,0,0,0,0,,
,Î”,,0,-13,-141,0,0,0,0,0,0,0,0,,
,Total Cases Sold,1545,1484,1547,0,0,0,0,0,0,0,0,0,1525,
,Average Cases / Account,10.0,9.6,11.0,,,,,,,,,,10.2,
,,,,,,,,,,,,,,,
SUM of # Cases Sold,,Quarter,,,,,,,,,,,,,
Customer,Product,Q1,Q2,Q3,,,,,,,,,,,
18th Street Commissary,Mango Gold,2,2,4,,,,,,,,,,8,Q1
,Peach Ginger,2,2,,,,,,,,,,,4,Q1
,Peach Ginger Probiot,,,3,,,,,,,,,,3,Q3
,Pineapple Organic,,,3,,,,,,,,,,3,Q3
,Rasp Lychee Organic,,,6,,,,,,,,,,6,Q3
,Strawberry Passn Org,,,6,,,,,,,,,,6,Q3
18th Street Commissary Total,,4,4,22,,,,,,,,,,30,Q1
Alvarado Brewery - Salinas Total,,1,1,1,,,,,,,,,,3,Q1
Apple - AP01,Guava Rose,1,1,,,,,,,,,,,2,Q1
,Peach Ginger,1,1,,,,,,,,,,,2,Q1
,Pineapple Paradise,1,1,,,,,,,,,,,2,Q1
Apple - AP01 Total,,3,3,,,,,,,,,,,6,Q1
August Hall,Guava Rose,2,2,,,,,,,,,,,4,Q1
,Peach Ginger,2,2,,,,,,,,,,,4,Q1
August Hall Total,,4,4,,,,,,,,,,,8,Q1
Boichik Bagels - Retail,Mango Gold,14,14,,,,,,,,,,,28,Q1
,Peach Ginger,10,10,,,,,,,,,,,20,Q1
,Strawberry Passion,15,15,,,,,,,,,,,30,Q1
Boichik Bagels - Retail Total,,39,39,,,,,,,,,,,78,Q1
Burlingame Country Club,Guava Rose,2,2,,,,,,,,,,,4,Q1
,Guava Rose Probiotic,,,1,,,,,,,,,,1,Q3
,Peach Ginger,2,2,,,,,,,,,,,4,Q1
,Peach Ginger Probiot,,,2,,,,,,,,,,2,Q3
,Strawberry Passion,2,2,,,,,,,,,,,4,Q1
,Strawberry Passn Org,,,2,,,,,,,,,,2,Q3
Burlingame Country Club Total,,6,6,5,,,,,,,,,,17,Q1
"Cheese Factory, The",Guava Rose,2,2,,,,,,,,,,,4,Q1
,Mango Gold,2,2,,,,,,,,,,,4,Q1
,Peach Ginger,2,2,,,,,,,,,,,4,Q1
,Pineapple Paradise,2,2,,,,,,,,,,,4,Q1
,Strawberry Passion,2,2,,,,,,,,,,,4,Q1
"Cheese Factory, The Total",,10,10,,,,,,,,,,,20,Q1
Coffee Cultures SF Total,,5,5,,,,,,,,,,,10,Q1
Depot Cafe & Bookstore,Guava Rose,15,15,,,,,,,,,,,30,Q1
,Guava Rose Probiotic,,,35,,,,,,,,,,35,Q3
,Pineapple Organic,,,4,,,,,,,,,,4,Q3
Depot Cafe & Bookstore Total,,15,15,39,,,,,,,,,,69,Q1
Eiko's,Guava Rose,2,2,,,,,,,,,,,4,Q1
,Guava Rose Probiotic,,,3,,,,,,,,,,3,Q3
,Mango Gold,3,3,2,,,,,,,,,,8,Q1
,Peach Ginger,2,2,,,,,,,,,,,4,Q1
,Peach Ginger Probiot,,,2,,,,,,,,,,2,Q3
,Strawberry Passion,4,4,,,,,,,,,,,8,Q1
,Strawberry Passn Org,,,4,,,,,,,,,,4,Q3
Eiko's Total,,11,11,11,,,,,,,,,,33,Q1
Events Management Warehse,Mango Gold,,,8,,,,,,,,,,8,Q3
,Peach Ginger,19,19,,,,,,,,,,,38,Q1
,Peach Ginger Probiot,,,18,,,,,,,,,,18,Q3
,Rasp Lychee Organic,,,1,,,,,,,,,,1,Q3
,Strawberry Passion,42,42,,,,,,,,,,,84,Q1
,Strawberry Passn Org,,,40,,,,,,,,,,40,Q3
Events Management Warehse Total,,61,61,67,,,,,,,,,,189,Q1
Foxtail Catering - Events,Strawberry Passion,28,28,,,,,,,,,,,56,Q1
,Strawberry Passn Org,,,10,,,,,,,,,,10,Q3
Foxtail Catering - Events Total,,28,28,10,,,,,,,,,,66,Q1
Foxtail Catering Corp,Strawberry Passion,26,26,,,,,,,,,,,52,Q1
Foxtail Catering Corp Total,,26,26,,,,,,,,,,,52,Q1
Gap Inc - Folsom Foh,Guava Rose,4,4,,,,,,,,,,,8,Q1
,Guava Rose Probiotic,,,4,,,,,,,,,,4,Q3
,Mango Gold,1,1,2,,,,,,,,,,4,Q1
,Peach Ginger,5,5,,,,,,,,,,,10,Q1
,Peach Ginger Probiot,,,8,,,,,,,,,,8,Q3
,Pineapple Organic,,,4,,,,,,,,,,4,Q3
,Pineapple Paradise,1,1,,,,,,,,,,,2,Q1
,Strawberry Passion,2,2,,,,,,,,,,,4,Q1
,Strawberry Passn Org,,,4,,,,,,,,,,4,Q3
Gap Inc - Folsom Foh Total,,13,13,22,,,,,,,,,,48,Q1
Genuine Goodness Total,,9,9,10,,,,,,,,,,28,Q1
Grounded - Livermore,Guava Rose,1,1,,,,,,,,,,,2,Q1
,Mango Gold,1,1,0,,,,,,,,,,2,Q1
,Pineapple Organic,,,1,,,,,,,,,,1,Q3
,Rasp Lychee Organic,,,2,,,,,,,,,,2,Q3
,Strawberry Passion,1,1,,,,,,,,,,,2,Q1
,Strawberry Passn Org,,,2,,,,,,,,,,2,Q3
Grounded - Livermore Total,,3,3,5,,,,,,,,,,11,Q1
Humbowl,Guava Rose,26,26,,,,,,,,,,,52,Q1
,Guava Rose Probiotic,,,38,,,,,,,,,,38,Q3
,Mango Gold,22,22,,,,,,,,,,,44,Q1
,Peach Ginger,22,22,,,,,,,,,,,44,Q1
,Peach Ginger Probiot,,,30,,,,,,,,,,30,Q3
,Rasp Lychee Organic,,,46,,,,,,,,,,46,Q3
,Strawberry Passion,23,23,,,,,,,,,,,46,Q1
,Strawberry Passn Org,,,33,,,,,,,,,,33,Q3
Humbowl Total,,93,93,147,,,,,,,,,,333,Q1
Insta Concession.com,Guava Rose,10,10,,,,,,,,,,,20,Q1
,Guava Rose Probiotic,,,42,,,,,,,,,,42,Q3
,Strawberry Passion,10,10,,,,,,,,,,,20,Q1
,Strawberry Passn Org,,,40,,,,,,,,,,40,Q3
Insta Concession.com Total,,20,20,82,,,,,,,,,,122,Q1
Island Savoy Market,Guava Rose,2,2,,,,,,,,,,,4,Q1
,Guava Rose Probiotic,,,2,,,,,,,,,,2,Q3
,Mango Gold,3,3,1,,,,,,,,,,7,Q1
,Peach Ginger,3,3,,,,,,,,,,,6,Q1
,Peach Ginger Probiot,,,2,,,,,,,,,,2,Q3
,Pineapple Organic,,,4,,,,,,,,,,4,Q3
,Pineapple Paradise,4,4,,,,,,,,,,,8,Q1
,Rasp Lychee Organic,,,3,,,,,,,,,,3,Q3
,Strawberry Passion,3,3,,,,,,,,,,,6,Q1
,Strawberry Passn Org,,,2,,,,,,,,,,2,Q3
Island Savoy Market Total,,15,15,14,,,,,,,,,,44,Q1
Ladle & Leaf - 1 CAL,Guava Rose,3,3,,,,,,,,,,,6,Q1
,Guava Rose Probiotic,,,4,,,,,,,,,,4,Q3
,Mango Gold,2,2,4,,,,,,,,,,8,Q1
,Peach Ginger,3,3,,,,,,,,,,,6,Q1
,Peach Ginger Probiot,,,3,,,,,,,,,,3,Q3
,Pineapple Organic,,,2,,,,,,,,,,2,Q3
,Strawberry Passion,4,4,,,,,,,,,,,8,Q1
,Strawberry Passn Org,,,5,,,,,,,,,,5,Q3
Ladle & Leaf - 1 CAL Total,,12,12,18,,,,,,,,,,42,Q1
Ladle & Leaf - 580 CAL,Guava Rose,9,9,,,,,,,,,,,18,Q1
,Guava Rose Probiotic,,,3,,,,,,,,,,3,Q3
,Mango Gold,6,6,4,,,,,,,,,,16,Q1
,Peach Ginger,9,9,,,,,,,,,,,18,Q1
,Peach Ginger Probiot,,,5,,,,,,,,,,5,Q3
,Pineapple Organic,,,2,,,,,,,,,,2,Q3
,rasp Lychee Organic,,,0,,,,,,,,,,, 
,Strawberry Passion,7,7,,,,,,,,,,,14,Q1
,Strawberry Passn Org,,,6,,,,,,,,,,6,Q3
Ladle & Leaf - 580 CAL Total,,31,31,20,,,,,,,,,,82,Q1
Ladle & Leaf - Battery,Mango Gold,4,4,2,,,,,,,,,,10,Q1
,Peach Ginger,6,6,,,,,,,,,,,12,Q1
,Peach Ginger Probiot,,,4,,,,,,,,,,4,Q3
,Pineapple Organic,,,1,,,,,,,,,,1,Q3
,Strawberry Passion,5,5,,,,,,,,,,,10,Q1
,Strawberry Passn Org,,,4,,,,,,,,,,4,Q3
Ladle & Leaf - Battery Total,,15,15,11,,,,,,,,,,41,Q1
Ladle & Leaf - Crocker G,Guava Rose,5,5,,,,,,,,,,,10,Q1
,Guava Rose Probiotic,,,5,,,,,,,,,,5,Q3
,Mango Gold,3,3,4,,,,,,,,,,10,Q1
,Peach Ginger,7,7,,,,,,,,,,,14,Q1
,Peach Ginger Probiot,,,7,,,,,,,,,,7,Q3
,Strawberry Passion,4,4,,,,,,,,,,,8,Q1
,Strawberry Passn Org,,,5,,,,,,,,,,5,Q3
Ladle & Leaf - Crocker G Total,,19,19,21,,,,,,,,,,59,Q1
Ladle & Leaf - Montgomery,Guava Rose,4,4,,,,,,,,,,,8,Q1
,Guava Rose Probiotic,,,4,,,,,,,,,,4,Q3
,Mango Gold,2,2,1,,,,,,,,,,5,Q1
,Peach Ginger,3,3,,,,,,,,,,,6,Q1
,Peach Ginger Probiot,,,2,,,,,,,,,,2,Q3
,Strawberry Passion,3,3,,,,,,,,,,,6,Q1
,Strawberry Passn Org,,,3,,,,,,,,,,3,Q3
Ladle & Leaf - Montgomery Total,,12,12,10,,,,,,,,,,34,Q1
Ladle & Leaf - Oak Cty CT,Guava Rose,3,3,,,,,,,,,,,6,Q1
,Guava Rose Probiotic,,,8,,,,,,,,,,8,Q3
,Mango Gold,2,2,6,,,,,,,,,,10,Q1
,Peach Ginger,3,3,,,,,,,,,,,6,Q1
,Peach Ginger Probiot,,,7,,,,,,,,,,7,Q3
,Pineapple Organic,,,6,,,,,,,,,,6,Q3
,Strawberry Passion,3,3,,,,,,,,,,,6,Q1
,Strawberry Passn Org,,,7,,,,,,,,,,7,Q3
Ladle & Leaf - Oak Cty CT Total,,11,11,34,,,,,,,,,,56,Q1
Ladle & Leaf - SFO T3,Peach Ginger,59,59,,,,,,,,,,,118,Q1
,Peach Ginger Probiot,,,35,,,,,,,,,,35,Q3
,Pineapple Organic,,,57,,,,,,,,,,57,Q3
,Strawberry Passion,72,72,,,,,,,,,,,144,Q1
,Strawberry Passn Org,,,52,,,,,,,,,,52,Q3
Ladle & Leaf - SFO T3 Total,,131,131,144,,,,,,,,,,406,Q1
Ladle & Leaf - UCSF P,Guava Rose,23,23,,,,,,,,,,,46,Q1
,Guava Rose Probiotic,,,21,,,,,,,,,,21,Q3
,Mango Gold,18,18,12,,,,,,,,,,48,Q1
,Peach Ginger,17,17,,,,,,,,,,,34,Q1
,Peach Ginger Probiot,,,19,,,,,,,,,,19,Q3
,Pineapple Organic,,,19,,,,,,,,,,19,Q3
,Rasp Lychee Organic,,,13,,,,,,,,,,13,Q3
,Strawberry Passion,23,23,,,,,,,,,,,46,Q1
,Strawberry Passn Org,,,25,,,,,,,,,,25,Q3
Ladle & Leaf - UCSF P Total,,81,81,109,,,,,,,,,,271,Q1
Lick-Wilmerding High Sch,Guava Rose,3,3,,,,,,,,,,,6,Q1
,Guava Rose Probiotic,,,4,,,,,,,,,,4,Q3
,Mango Gold,6,6,5,,,,,,,,,,17,Q1
,Peach Ginger,4,4,,,,,,,,,,,8,Q1
,Pineapple Organic,,,3,,,,,,,,,,3,Q3
,Strawberry Passn Org,,,8,,,,,,,,,,8,Q3
Lick-Wilmerding High Sch Total,,13,13,20,,,,,,,,,,46,Q1
Market Tavern,Pineapple Organic,,,6,,,,,,,,,,6,Q3
,Pineapple Paradise,4,4,,,,,,,,,,,8,Q1
,Strawberry Passion,7,7,,,,,,,,,,,14,Q1
,Strawberry Passn Org,,,6,,,,,,,,,,6,Q3
Market Tavern Total,,11,11,12,,,,,,,,,,34,Q1
Market Tavern - Dublin,Peach Ginger,2,2,,,,,,,,,,,4,Q1
,Pineapple Organic,,,1,,,,,,,,,,1,Q3
,Pineapple Paradise,3,3,,,,,,,,,,,6,Q1
,Strawberry Passion,2,2,,,,,,,,,,,4,Q1
,Strawberry Passn Org,,,2,,,,,,,,,,2,Q3
Market Tavern - Dublin Total,,7,7,3,,,,,,,,,,17,Q1
Model Bakery The - Napa,Guava Rose,15,15,,,,,,,,,,,30,Q1
,Guava Rose Probiotic,,,12,,,,,,,,,,12,Q3
,Mango Gold,15,15,9,,,,,,,,,,39,Q1
,Peach Ginger,15,15,,,,,,,,,,,30,Q1
,Peach Ginger Probiot,,,11,,,,,,,,,,11,Q3
Model Bakery The - Napa Total,,45,45,32,,,,,,,,,,122,Q1
Model Bakery The - St He,Guava Rose,5,5,,,,,,,,,,,10,Q1
,Guava Rose Probiotic,,,9,,,,,,,,,,9,Q3
Model Bakery The - St He Total,,5,5,9,,,,,,,,,,19,Q1
Napa Farms Market Int'l,Guava Rose,14,14,,,,,,,,,,,28,Q1
,Mango Gold,11,11,,,,,,,,,,,22,Q1
,Peach Ginger,9,9,,,,,,,,,,,18,Q1
,Pineapple Paradise,14,14,,,,,,,,,,,28,Q1
,Strawberry Passion,12,12,,,,,,,,,,,24,Q1
Napa Farms Market Int'l Total,,60,60,,,,,,,,,,,120,Q1
Napa Farms Market T2,Guava Rose,39,39,,,,,,,,,,,78,Q1
,Mango Gold,33,33,,,,,,,,,,,66,Q1
,Peach Ginger,37,37,,,,,,,,,,,74,Q1
,Strawberry Passion,39,39,,,,,,,,,,,78,Q1
Napa Farms Market T2 Total,,148,148,,,,,,,,,,,296,Q1
Postscript Total,,13,13,27,,,,,,,,,,53,Q1
Proper Food - Commissary Total,,258,258,290,,,,,,,,,,806,Q1
Proper Food SFO,Guava Rose,42,42,,,,,,,,,,,84,Q1
,Guava Rose Probiotic,,,95,,,,,,,,,,95,Q3
,Pineapple Paradise,11,11,,,,,,,,,,,22,Q1
,Strawberry Passion,48,48,,,,,,,,,,,96,Q1
,Strawberry Passn Org,,,109,,,,,,,,,,109,Q3
Proper Food SFO Total,,101,101,204,,,,,,,,,,406,Q1
Publico Urban Taqueria,Guava Rose,12,12,,,,,,,,,,,24,Q1
,Guava Rose Probiotic,,,10,,,,,,,,,,10,Q3
,Mango Gold,8,8,8,,,,,,,,,,24,Q1
,Peach Ginger,8,8,,,,,,,,,,,16,Q1
,Peach Ginger Probiot,,,10,,,,,,,,,,10,Q3
,Pineapple Organic,,,9,,,,,,,,,,9,Q3
,Pineapple Paradise,6,6,,,,,,,,,,,12,Q1
,Strawberry Passion,13,13,,,,,,,,,,,26,Q1
,Strawberry Passn Org,,,13,,,,,,,,,,13,Q3
Publico Urban Taqueria Total,,47,47,50,,,,,,,,,,144,Q1
Servers Standing - S/M,Guava Rose,15,15,,,,,,,,,,,30,Q1
,Guava Rose Probiotic,,,10,,,,,,,,,,10,Q3
,Mango Gold,15,15,7,,,,,,,,,,37,Q1
,Peach Ginger,15,15,,,,,,,,,,,30,Q1
,Peach Ginger Probiot,,,9,,,,,,,,,,9,Q3
,Pineapple Organic,,,10,,,,,,,,,,10,Q3
,Pineapple Paradise,15,15,,,,,,,,,,,30,Q1
,Rasp Lychee Organic,,,9,,,,,,,,,,9,Q3
,Strawberry Passion,13,13,,,,,,,,,,,26,Q1
,Strawberry Passn Org,,,9,,,,,,,,,,9,Q3
Servers Standing - S/M Total,,73,73,54,,,,,,,,,,200,Q1
Solage Calistoga,Guava Rose,3,3,,,,,,,,,,,6,Q1
,Guava Rose Probiotic,,,3,,,,,,,,,,3,Q3
,Peach Ginger Probiot,,,2,,,,,,,,,,2,Q3
,Strawberry Passion,3,3,,,,,,,,,,,6,Q1
,Strawberry Passn Org,,,7,,,,,,,,,,7,Q3
Solage Calistoga Total,,6,6,12,,,,,,,,,,24,Q1
Tutus Food & Drink Total,,8,8,14,,,,,,,,,,30,Q1
Velo Vino / Clif Family WN,Guava Rose,11,11,,,,,,,,,,,22,Q1
,Guava Rose Probiotic,,,6,,,,,,,,,,6,Q3
,Mango Gold,,,4,,,,,,,,,,4,Q3
,Peach Ginger Probiot,,,6,,,,,,,,,,6,Q3
,Pineapple Organic,,,2,,,,,,,,,,2,Q3
Velo Vino / Clif Family WN Total,,11,11,18,,,,,,,,,,40,Q1
Grand Total,,1484,1484,1547,,,,,,,,,,4515,Q1
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,, 
